"cz","en"
"Pokud potřebujete nápovědu nebo máte připomínku, zanechte prosím zprávu v kanálu","If you need help or have a comment, please leave a message in the Slack channel"
"I. VYDANÉ PUBLIKACE","I. PUBLICATIONS"
"Horizontální navigace","Horizontal navigation"
"zde","here"
"Technická pomoc","Help"
"Instituce státní nebo veřejné správy","Governmental or public administration institutions"
"Úvazek:","FTE:"
"Úvazek","FTE"
"pro aplikaci a přepínání mezi","for the application and switching between"
"pro orientaci uvnitř sekcí. (Zobrazuje se pouze v členěných sekcích.)","for orientation inside of the report sections. (Only appears in subdivided sections.)"
"Pro nově zahájené projekty.","For newly launched projects."
"pro přidávání jednotlivých položek výkazu.","for adding individual report items."
"Jméno","First name"
"Nejprve vyplňte osobní údaje.","Fill your identification details first."
"Nejprve vyplňte své osobní údaje.","Fill your identification details first."
"Název fakulty:","Faculty name:"
"Odborná grémia, redakční a oborové rady apod.","Expert committees, editorial and study boards, etc."
"Akce","Event"
"E-mail:","Email:"
"E-mailová adresa","Email address"
"E-mail","Email"
"Učební texty:","Educational materials:"
"Redakční práce","Editorial work"
"Např. změny ve výši úvazku v průběhu roku.","E.g. changes in FTE during the year or similar."
"Stáhnout","Download"
"Domácí","Domestic"
"Doktorský studijní program","Doctoral study programme"
"Neuvádějte pedagogické aktivity nesouvisející s Vaším odborným působením ve FLU a vycházející např. z vedlejšího prac. poměru na VŠ.","Do not include teaching activities unrelated to your employment by IP CAS, such as teaching under a separate job contract with a higher education institution."
"Popis spolupráce","Description of cooperation"
"Popis aktivity","Description of activity"
"Popis činnosti","Description of activity"
"Popis","Description"
"Oddělení:","Department:"
"Oddělení","Department"
"Datum konání:","Date:"
"Datum konání akce","Date of the event"
"Datum konání","Date"
"a obsahovat odkaz na záznam. Uveďte rovněž akce organizované koncem loňského roku, které jste v loňském výkazu neuváděli.","database and include a link to the ASEP record. Include also those scholarly events that were organized towards the end of the last year and could not therefore be included in the last year's report."
"a obsahovat odkaz na záznam. Uveďte rovněž ty publikace a výstupy, které vyšly koncem loňského roku a které jste v loňském výkazu neuváděli.","database and include a link to the ASEP record. Include also those publications and outputs that were published towards the end of the last year and could not therefore be included in the last year's report."
"Název předmětu:","Course title:"
"Spolupracující instituce","Cooperating institutions"
"Konference","Conferences"
"Grémium:","Committee or board:"
"Poznámka:","Comment:"
"Komentář:","Comment:"
"Poznámka","Comment"
"Komentář","Comment"
"Spolupořadatel","Co-organizer"
"Zavřít","Close"
"Kategorie:","Category:"
"Kategorie","Category"
"Lze zkopírovat z návrhového listu aktivity","Can be copied from the activity proposal sheet"
"pro odeslání zprávy. Po odeslání obdržíte potvrzovací e-mail.","button to submit the report. You will receive a confirmation email after the submission."
"pro vygenerování verze zprávy ve formátu MS Word.","button to generate a MS Word version of the report."
"pro vygenerování odkazu, který obnoví vaši práci na zprávě, pokud se k ní budete chtít později vrátit.","button to generate a link that will restore your work on the report if you need to come back to it later."
"Bilaterální spolupráce","Bilateral cooperation"
"Bakalářský studijní program","Bachelor's degree programme"
"Bc. & Mgr.","BA & MA level"
"b) Doktorský studijní program","b) Doctoral study programme"
"Ocenění","Awards"
"Název ocenění:","Award title:"
"Anotace anglicky","Annotation in English"
"Anotace česky","Annotation in Czech"
"a","and"
"Všechny uvedené odborné akce musí být zaneseny do databáze","All reported scholarly events must be registered in the"
"Všechny uvedené publikace a výstupy musí být zaneseny do databáze","All reported publications and outputs must be registered in the"
"Poté, co vyplníte své jméno v","After you have filled your name in the"
"Doplňující informace","Additional information"
"Přidat poskytovatele do seznamu","Add provider to the list"
"Řešitel aktivity (projektu)","Activity (project) leader"
"Akademický rok, semestr:","Academic year, semester:"
"Odborné akce zařazené do výkazu","Academic events included in the report"
"O aplikaci","About"
"a) Bakalářské a magisterské studijní programy","a) Bachelor and Master degree programmes"
"3) Samostatné přednášky:","3) Individual lectures:"
"3) Samostatné přednášky","3) Individual lectures"
"2) Příspěvky a přednášky na konferencích:","2) Conference contributions and presentations:"
"2) Příspěvky a přednášky na konferencích","2) Conference contributions and presentations"
"1) Výuka na vysokých školách a vedení prací:","1) Teaching at universities and theses supervision:"
"1) Výuka na vysokých školách a vedení prací","1) Teaching at universities and theses supervision"
"(Příklad: název akce: Týden vědy a techniky, popis aktivity: odborná přednáška; popularizační přednáška; čtení atd.)","(Example: event title: Science and Technology Week, activity description: technical lecture; popularization lecture; reading, etc.)"
"(Např. členství v panelu GAČR; hodnocení pro RIV; hodnocení pro RVVI; odborné expertizy a vědecké poradenství – s uvedením zadavatele apod.).","(E.g. membership of a GAČR panel; evaluation for RIV; evaluation for RVVI; scientific expertise and scientific advice - indicating the sponsor, etc.)."
"b) Domácí:","(b) Domestic:"
"a) Zahraniční:","(a) Foreign:"
"Sběr dat byl ukončen v termínu:","Data collection was due:"
"Sběr dat bude ukončen v termínu:","Data collection is due:"
